[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
[21:15:43.740]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:f2bea089-48b0-492c-a1b3-faf1dc9bf91d TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:dc6f3d58-d54d-46ce-aa22-04b72ddaa948 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:cdcb74c4-3646-4d8e-8722-d4ed562148ed TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:1a00ae01-c193-4333-8a9c-f256bdd9c4a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b4c41fe7-cd44-4b6d-98f3-e6d391511b16 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:587d2748-56f0-437d-ae91-1da1fc2e84e3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f75ab75f-684b-42be-b8ab-3f328611c3d3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:3ecc2aad-cc12-40e8-9ae3-42d6d00e38f9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
[21:15:43.744]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:f2bea089-48b0-492c-a1b3-faf1dc9bf91d TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:dc6f3d58-d54d-46ce-aa22-04b72ddaa948 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:cdcb74c4-3646-4d8e-8722-d4ed562148ed TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:1a00ae01-c193-4333-8a9c-f256bdd9c4a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b4c41fe7-cd44-4b6d-98f3-e6d391511b16 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:587d2748-56f0-437d-ae91-1da1fc2e84e3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f75ab75f-684b-42be-b8ab-3f328611c3d3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:3ecc2aad-cc12-40e8-9ae3-42d6d00e38f9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
[21:15:43.748]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:f2bea089-48b0-492c-a1b3-faf1dc9bf91d TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:dc6f3d58-d54d-46ce-aa22-04b72ddaa948 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:cdcb74c4-3646-4d8e-8722-d4ed562148ed TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:1a00ae01-c193-4333-8a9c-f256bdd9c4a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b4c41fe7-cd44-4b6d-98f3-e6d391511b16 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:587d2748-56f0-437d-ae91-1da1fc2e84e3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f75ab75f-684b-42be-b8ab-3f328611c3d3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:3ecc2aad-cc12-40e8-9ae3-42d6d00e38f9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e7d1c8b2-11a6-4b52-b8d4-4e74845d55fc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:495b8152-57b4-46a3-b491-86bec508d446 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f212e3f5-e9bc-4bde-a0d6-20170edd17fc TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:5e3dd956-286a-4a00-9d64-76eb829de826 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:31d132c7-1369-4c11-89c8-ab1f07cfefdc TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d8fd7a42-4f71-4245-9f54-6a56d9e90ee0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fadb0065-6eb1-4264-b263-327afe3f7829 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:33883754-575c-416f-b809-6d621eea47f1 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:bb19b18a-909a-4dee-bde0-ed6624714b00 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:fe60d23b-f314-4522-a579-b1540d56cac5 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:f67d79be-eba3-412a-909a-2654395b767b TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:a24e9660-1816-4d15-bae2-79363c9263a2 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5df4aba8-4ec7-4c41-aaf0-93d8c37f217e TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:12199dff-5430-4d49-b7e9-da2bbbda3844 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:63992533-397a-4ea3-b3e2-b5414a28e822 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e735700f-cf81-4788-8c03-416c957fc165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:21be4ccf-69b5-462f-a611-16af04918249 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:82250508-ddbe-4ff9-8352-4a3e9f7474af TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:517a2704-3a73-450c-97f3-2e63811834fa TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:094e23cf-0a4f-4dba-ab85-b87ec0a21f03 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:fc591bf5-e6ad-41c8-a20a-016657c62ec7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:c27a23e8-e6c8-4b17-a9cb-dd1ea00e1300 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:409b47ff-8acc-484b-924d-d542e335eb40 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:16343b70-a139-4b16-9bd9-77fa1f61ffb6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b623b651-388d-41be-912b-4a1b9b8d688a TargetComponentGUID: MountedLocation:RightTorso
[21:15:43.752]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:f2bea089-48b0-492c-a1b3-faf1dc9bf91d TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:dc6f3d58-d54d-46ce-aa22-04b72ddaa948 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:cdcb74c4-3646-4d8e-8722-d4ed562148ed TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:1a00ae01-c193-4333-8a9c-f256bdd9c4a4 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b4c41fe7-cd44-4b6d-98f3-e6d391511b16 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:587d2748-56f0-437d-ae91-1da1fc2e84e3 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f75ab75f-684b-42be-b8ab-3f328611c3d3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:3ecc2aad-cc12-40e8-9ae3-42d6d00e38f9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f8eefacf-eddb-431f-948c-6ec2f246571d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:658f1b34-256f-4d40-971b-43cdce8902e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:8da89a35-8996-48fe-90a3-4bb633002729 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ddccbfa1-1304-472a-a0e1-3547e8f16caf TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:46f4de7c-4b02-4231-afb7-db956060e3ba TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:d7747104-b4a3-464e-b279-451a16decc43 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:69bdc9ee-4202-48fe-abec-1c5532ee1728 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7953e6df-e0fd-4728-bf4f-19a5b30d89e5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:fd1d23a4-cfdd-4cd4-9a29-3d9579b2a3aa TargetComponentGUID: MountedLocation:RightArm
